SHA Code,Org Code,Org Name,Spec Code,Specialty,Total patients waiting,0 weeks,1 weeks,2 weeks,3 weeks,4 weeks,5 weeks,6 weeks,7 weeks,8 weeks,9 weeks,10 weeks,11 weeks,12 weeks,13 weeks,14 weeks,15 weeks,16 weeks,17 weeks,18 weeks,19 weeks,20 weeks,21 weeks,22 weeks,23 weeks,24 weeks,25 weeks,26 weeks,27 weeks,28 weeks,29 weeks,more
Q30,RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,C_999,Total,1276,169,171,135,133,82,96,67,54,43,53,39,46,40,34,33,27,23,23,8,0,0,0,0,0,0,0,0,0,0,0,0
Q30,RLN,CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,C_999,Total,5955,639,859,816,634,463,469,434,331,292,238,187,108,83,80,65,65,59,45,18,24,16,9,11,7,1,2,0,0,0,0,0
Q30,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,C_999,Total,997,246,107,151,112,80,89,51,61,44,25,10,11,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q30,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,C_999,Total,8388,794,1065,1036,861,613,570,547,486,411,324,278,237,247,177,202,166,122,121,55,76,0,0,0,0,0,0,0,0,0,0,0
Q30,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,C_999,Total,2673,294,350,342,291,247,222,218,161,98,112,105,69,53,42,25,27,6,5,4,2,0,0,0,0,0,0,0,0,0,0,0
Q30,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,C_999,Total,4542,479,571,572,532,363,346,250,285,178,176,130,98,106,75,61,58,62,54,23,32,31,15,17,15,6,7,0,0,0,0,0
Q30,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,C_999,Total,1734,178,194,213,176,122,139,146,123,91,73,89,58,42,31,19,19,8,6,0,1,5,1,0,0,0,0,0,0,0,0,0
Q30,RX4,"NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",C_999,Total,10,3,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q30,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,C_999,Total,4659,734,625,553,461,349,325,291,215,202,172,165,118,108,97,63,60,53,35,24,7,1,1,0,0,0,0,0,0,0,0,0
Q31,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,C_999,Total,4225,420,570,528,371,369,324,247,247,167,209,113,108,112,77,81,66,55,36,19,24,27,13,15,6,8,13,0,0,0,0,0
Q31,RBN,ST HELENS AND KNOWSLEY HOSPITALS NHS TRUST,C_999,Total,4838,600,615,429,432,264,307,350,239,232,216,187,150,149,101,80,95,79,49,31,63,47,20,41,22,11,18,0,1,0,0,10
Q31,RBQ,LIVERPOOL HEART AND CHEST NHS FOUNDATION TRUST,C_999,Total,538,52,92,89,93,46,32,29,26,21,10,15,7,10,8,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q31,RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,C_999,Total,1428,147,181,147,126,81,88,86,39,56,60,66,71,42,45,26,36,26,25,8,19,13,16,8,6,1,9,0,0,0,0,0
Q31,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,C_999,Total,2954,354,423,406,292,216,190,171,144,94,95,87,83,105,68,61,65,33,29,12,9,7,5,3,0,2,0,0,0,0,0,0
Q31,RBV,THE CHRISTIE NHS FOUNDATION TRUST,C_999,Total,264,121,61,33,17,8,8,3,6,0,3,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q31,REM,AINTREE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,C_999,Total,2974,673,625,402,387,216,152,110,128,100,77,44,29,15,8,2,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0
Q31,REN,CLATTERBRIDGE CENTRE FOR ONCOLOGY NHS FOUNDATION TRUST,C_999,Total,44,26,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q31,REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,C_999,Total,575,143,123,98,68,40,33,12,21,15,11,6,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q31,RET,THE WALTON CENTRE NHS FOUNDATION TRUST,C_999,Total,561,117,82,68,33,62,38,29,19,10,23,21,14,8,6,7,5,4,2,3,5,2,1,0,0,2,0,0,0,0,0,0
Q31,RJN,EAST CHESHIRE NHS TRUST,C_999,Total,1860,295,301,254,208,138,115,118,98,89,65,64,36,33,22,7,14,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Q31,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,C_999,Total,3539,457,340,361,308,200,220,208,203,185,189,169,137,110,86,64,54,63,37,17,32,27,15,22,15,8,12,0,0,0,0,0
Q31,RM2,UNIVERSITY HOSPITAL OF SOUTH MANCHESTER NHS FOUNDATION TRUST,C_999,Total,4566,600,521,496,466,335,313,262,182,174,158,168,124,138,117,108,75,71,50,41,45,28,28,23,18,15,10,0,0,0,0,0
Q31,RM3,SALFORD ROYAL NHS FOUNDATION TRUST,C_999,Total,3053,423,461,445,331,223,178,165,112,105,94,63,81,58,60,37,47,31,20,12,22,22,7,16,20,12,8,0,0,0,0,0
Q31,RM4,TRAFFORD HEALTHCARE NHS TRUST,C_999,Total,871,95,88,128,99,52,51,39,51,53,43,42,28,28,16,17,12,9,8,2,7,2,1,0,0,0,0,0,0,0,0,0
Q31,RMC,ROYAL BOLTON HOSPITAL NHS FOUNDATION TRUST,C_999,Total,2223,495,366,318,267,135,189,123,98,80,54,28,20,22,14,7,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Q31,RMP,TAMESIDE HOSPITAL NHS FOUNDATION TRUST,C_999,Total,2435,432,349,373,225,171,163,124,82,83,87,83,63,47,48,30,34,11,12,8,7,0,0,2,0,0,0,1,0,0,0,0
Q31,RNL,NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST,C_999,Total,3725,316,472,456,438,285,274,226,202,144,145,155,114,129,105,61,60,39,28,22,20,13,5,10,3,2,1,0,0,0,0,0
