Site Code,Site Name,Patient safety reporting,Infection control and cleanliness,Patients assessed for blood clots,NHS England patient safety notices,Care Quality Commission National Standards,Recommended by staff,Safe staffing,Green,Blue,Red
RRV03,UNIVERSITY COLLEGE HOSPITAL,Green,Green,Green,Green,Green,Green,114%,100%,0%,0%,6,0,0
RGT50,SAFFRON WALDEN COMMUNITY HOSPITAL,Green,,Green,Green,Green,Green,,100%,0%,0%,5,0,0
RGT76,HINCHINGBROOKE HOSPITAL,Green,,Green,Green,Green,Green,,100%,0%,0%,5,0,0
RJZ68,PRINCESS ROYAL UNIVERSITY HOSPITAL,Green,,Green,Green,Green,Green,,100%,0%,0%,5,0,0
RM330,PENDLETON GATEWAY,Green,,Green,Green,Green,Green,,100%,0%,0%,5,0,0
RRV60,THE ROYAL LONDON HOSPITAL FOR INTEGRATED MEDICINE,Green,,Green,Green,Green,Green,,100%,0%,0%,5,0,0
RRVE1,THE EASTMAN DENTAL HOSPITAL,Green,,Green,Green,Green,Green,,100%,0%,0%,5,0,0
RRVRH,HOSPITAL FOR TROPICAL DISEASES,Green,,Green,Green,Green,Green,,100%,0%,0%,5,0,0
RPC04,QUEEN VICTORIA HOSPITAL (EAST GRINSTEAD),,Green,Green,Green,Green,Green,96%,100%,0%,0%,5,0,0
RBV01,THE CHRISTIE,,Green,Green,Green,Green,Green,96%,100%,0%,0%,5,0,0
RAN02,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL (BOLSOVER STREET),,,Green,Green,Green,Green,,100%,0%,0%,4,0,0
RBV11,CHRISTIE OUTREACH AT WIGAN,,,Green,Green,Green,Green,,100%,0%,0%,4,0,0
RL108,ROYAL SHREWSBURY HOSPITAL NORTH,,,Green,Green,Green,Green,,100%,0%,0%,4,0,0
RM315,FAIRFIELD HOSPITAL,Green,,Green,Green,,Green,,100%,0%,0%,4,0,0
RP603,MOORFIELDS AT ST ANN'S HOSPITAL,,,Green,Green,Green,Green,,100%,0%,0%,4,0,0
RP606,MOORFIELDS AT NORTHWICK PARK HOSPITAL,,,Green,Green,Green,Green,,100%,0%,0%,4,0,0
RP607,MOORFIELDS AT MILE END HOSPITAL,,,Green,Green,Green,Green,,100%,0%,0%,4,0,0
RP610,MOORFIELDS AT EALING HOSPITAL,,,Green,Green,Green,Green,,100%,0%,0%,4,0,0
RP616,MOORFIELDS AT BEDFORD HOSPITAL,,,Green,Green,Green,Green,,100%,0%,0%,4,0,0
RRV11,UNIVERSITY COLLEGE HOSPITAL ELIZABETH GARRETT ANDERSON WING,Green,,Green,Green,,Green,110%,100%,0%,0%,4,0,0
