Org Name,Org Code,Trust code,Cleanliness,Doctors and Nurses Worked well,Dignity and Respect,Involved with Decisions,Recommended,Not Recommended,No Answer
Abbey Hey Clinic,RW3HE,RW3,,,1,,0,1,0
Abingdon Community Hospital,RNUAA,RNU,3.8,5,4.83,5,4,0,0
Accrington Victoria Hospital,RXR60,RXR,4.14,3.57,3.71,3.33,1,0,0
Addenbrooke's,RGT01,RGT,4.14,4.01,4.13,4,15,1,0
Aintree University Hospital,REM21,REM,3.88,3.47,3.55,3.24,8,5,0
Air Balloon Surgery,RVJK3,RVJ,3,3,1,2,0,2,0
Airedale Centre for Mental Health,TAD54,TAD,4,4,4,3,1,0,0
Airedale General Hospital,RCF22,RCF,4.44,4.52,4.48,4.47,19,1,0
Alder Hey Children's NHS Foundation Trust,RBS25,RBS,3.8,3.4,3.5,3.75,2,0,0
Alderney Hospital,RDY22,RDY,2.67,2.4,2.67,2.33,1,3,0
Alexandra Hospital,RWP01,RWP,3.98,3.52,3.59,3.49,14,9,0
Alfred Bean Hospital,RV917,RV9,4.25,4.33,4.5,4.33,3,0,0
All Hallows Hospital,NTY10,NTY,5,5,5,5,1,0,0
Alnwick Infirmary,RTFDJ,RTF,4.69,4.44,4.47,4.33,3,0,0
Altrincham General Hospital,RW3T1,RW3,4.67,5,5,5,2,0,0
Amersham Hospital,RXQ51,RXQ,5,3.75,4.25,3.75,,,
Andover War Memorial Hospital,RN542,RN5,4.73,4.8,4.45,4.67,2,0,0
Arrowe Park Hospital,RBL14,RBL,4,3.88,4,3.96,6,5,0
Arundel & District Hospital,RDRAA,RDR,5,4,5,4,,,
Ashburton and Buckfastleigh Community Hospital,R1G09,R1G,5,5,5,5,,,
Ashford & St Peters Hospital,NDA28,NDA,4.56,4.33,4.89,4.44,1,0,0
Ashford Hospital,RTK02,RTK,4.55,4.61,4.48,4.28,9,0,0
Ashley House Hospital ,NV213,NV2,1,1,1,1,,,
Ashtead Hospital,NVC01,NVC,4.71,4.57,4.7,4.61,15,2,0
Ashworth Hospital,RW404,RW4,5,4,5,4,,,
Aspen Lodge,NTT02,NTT,3,3,3,1,,,
"Auckland Park Hospital, Bishop Auckland",RX3AT,RX3,2,1,1,1,,,
Avondale ,RV945,RV9,4,4,5,4,1,0,0
Axminster Community Hospital,RBZ82,RBZ,4.5,5,5,4.67,1,1,0
Barberry ,RXTD3,RXT,4.8,4.4,4.6,4.6,3,0,0
Barlborough NHS Treatment Centre,NTP13,NTP,5,5,5,4.96,8,0,0
Barnet Hospital,RVL01,RVL,3.88,3.63,3.73,3.52,12,3,0
